j=0 jn=0 r={0,0,0} rn={0,0,0} sj={0,0,0} rparity={}parity=1
j=0 jn=0 r={0,4,4} rn={0,1,1} sj={0,4,0} rparity={}parity=1
j=0 jn=0 r={4,4,4} rn={1,1,1} sj={4,4,0} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,8,0} rparity={}parity=1
j=0 jn=0 r={0,4,4} rn={0,1,1} sj={0,4,2} rparity={}parity=1
j=0 jn=0 r={4,4,4} rn={1,1,1} sj={4,2,2} rparity={}parity=1
j=0 jn=0 r={4,4,4} rn={1,1,1} sj={4,4,2} rparity={}parity=1
j=0 jn=0 r={4,4,4} rn={1,1,1} sj={4,6,2} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,6,2} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,8,2} rparity={}parity=1
j=0 jn=0 r={0,0,4} rn={0,0,1} sj={0,0,4} rparity={}parity=1
j=0 jn=0 r={0,4,4} rn={0,1,1} sj={0,4,4} rparity={}parity=1
j=0 jn=0 r={0,4,8} rn={0,1,2} sj={0,4,4} rparity={}parity=1
j=0 jn=0 r={4,4,4} rn={1,1,1} sj={4,0,4} rparity={}parity=1
j=0 jn=0 r={4,4,4} rn={1,1,1} sj={4,2,4} rparity={}parity=1
j=0 jn=0 r={4,4,4} rn={1,1,1} sj={4,4,4} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,4,4} rparity={}parity=1
j=0 jn=0 r={4,4,4} rn={1,1,1} sj={4,6,4} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,6,4} rparity={}parity=1
j=0 jn=0 r={4,4,4} rn={1,1,1} sj={4,8,4} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,8,4} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,8,4} rparity={}parity=1
j=0 jn=0 r={0,4,4} rn={0,1,1} sj={0,4,6} rparity={}parity=1
j=0 jn=0 r={0,4,8} rn={0,1,2} sj={0,4,6} rparity={}parity=1
j=0 jn=0 r={4,4,4} rn={1,1,1} sj={4,2,6} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,2,6} rparity={}parity=1
j=0 jn=0 r={4,4,4} rn={1,1,1} sj={4,4,6} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,4,6} rparity={}parity=1
j=0 jn=0 r={4,4,4} rn={1,1,1} sj={4,6,6} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,6,6} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,6,6} rparity={}parity=1
j=0 jn=0 r={4,4,4} rn={1,1,1} sj={4,8,6} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,8,6} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,8,6} rparity={}parity=1
j=0 jn=0 r={0,0,8} rn={0,0,2} sj={0,0,8} rparity={}parity=1
j=0 jn=0 r={0,4,4} rn={0,1,1} sj={0,4,8} rparity={}parity=1
j=0 jn=0 r={0,4,8} rn={0,1,2} sj={0,4,8} rparity={}parity=1
j=0 jn=0 r={0,4,12} rn={0,1,3} sj={0,4,8} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,0,8} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,2,8} rparity={}parity=1
j=0 jn=0 r={4,4,4} rn={1,1,1} sj={4,4,8} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,4,8} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,4,8} rparity={}parity=1
j=0 jn=0 r={4,4,4} rn={1,1,1} sj={4,6,8} rparity={}parity=1
